captured_utc=2026-09-19T18:13:55.642789+00:00
count=217
path	type	bytes
/private/tmp/add_dirplayer_estimates.py	file	6462
/private/tmp/dirplayer-final-normalize-20260918	directory	128
/private/tmp/dirplayer-final-normalize-20260918/candidate/vm-rust/tests/browser_templates/dirplayer-js-api.js	file	26318
/private/tmp/dirplayer-final-normalize-20260918/candidate/vm-rust/tests/e2e/dirplayer_test_movies	directory	320
/private/tmp/dirplayer-final-normalize-20260918/candidate/vm-rust/tests/snapshots/output/dirplayer_test_movies	directory	96
/private/tmp/dirplayer-final-normalize-20260918/target/vm-rust/tests/browser_templates/dirplayer-js-api.js	file	26318
/private/tmp/dirplayer-final-normalize-20260918/target/vm-rust/tests/e2e/dirplayer_test_movies	directory	320
/private/tmp/dirplayer-js-api	directory	160
/private/tmp/dirplayer-lead-review-20260918	directory	128
/private/tmp/dirplayer-native-probe-evidence-20260918.tar.gz	file	273306
/private/tmp/dirplayer-native-probe-evidence-corrected-20260918.tar.gz	file	409647
/private/tmp/dirplayer-native-readiness-20260918	directory	1120
/private/tmp/dirplayer-native-readiness-20260918/.git/logs/refs/heads/codex/native-dirplayer-readiness	file	194
/private/tmp/dirplayer-native-readiness-20260918/.git/refs/heads/codex/native-dirplayer-readiness	file	41
/private/tmp/dirplayer-native-readiness-20260918/dirplayer-js-api	directory	160
/private/tmp/dirplayer-native-readiness-20260918/docs/checkpoints/stage1-baseline/LICENSE.dirplayer	file	35149
/private/tmp/dirplayer-native-readiness-20260918/public/dirplayer-fetch-bridge.js	file	3443
/private/tmp/dirplayer-native-readiness-20260918/public/dirplayer-pre-init.js	file	1168
/private/tmp/dirplayer-native-readiness-20260918/public/dirplayer-ruffle-bridge-host.js	file	16874
/private/tmp/dirplayer-native-readiness-20260918/public/dirplayer-shockwave-polyfill.js	file	4861
/private/tmp/dirplayer-native-readiness-20260918/ruffle/web/packages/selfhosted/js/dirplayer-runtime-public-path.js	file	2462
/private/tmp/dirplayer-native-readiness-20260918/vm-rust/tests/browser_templates/dirplayer-js-api.js	file	22001
/private/tmp/dirplayer-native-readiness-20260918/vm-rust/tests/e2e/dirplayer_test_movies	directory	320
/private/tmp/dirplayer-native-readiness-20260918/xtra-sdk/dirplayer-xtra.wit	file	3299
/private/tmp/dirplayer-native-readiness-baseline-20260918	directory	160
/private/tmp/dirplayer-native-readiness-baseline-20260918/browser_runner/.dirplayer-browser-runner	file	0
/private/tmp/dirplayer-native-readiness-baseline-20260918/browser_runner/dirplayer-js-api-real.js	file	48313
/private/tmp/dirplayer-native-readiness-baseline-20260918/browser_runner/dirplayer-js-api.js	file	26425
/private/tmp/dirplayer-native-readiness-baseline-20260918/validation/original-dirplayer-final.diff	file	7076075
/private/tmp/dirplayer-native-readiness-baseline-evidence-20260918.tar.gz	file	1606119
/private/tmp/dirplayer-native-readiness-browser-runner-fff7dcc3	directory	416
/private/tmp/dirplayer-native-readiness-browser-runner-fff7dcc3/.dirplayer-browser-runner	file	0
/private/tmp/dirplayer-native-readiness-browser-runner-fff7dcc3/dirplayer-js-api-real.js	file	48313
/private/tmp/dirplayer-native-readiness-browser-runner-fff7dcc3/dirplayer-js-api.js	file	26425
/private/tmp/dirplayer-native-readiness-compare-20260918	directory	736
/private/tmp/dirplayer-native-readiness-compare-20260918/dirplayer-js-api	directory	128
/private/tmp/dirplayer-native-readiness-compare-20260918/dirplayer-js-api__index.d.ts.patch	file	1598
/private/tmp/dirplayer-native-readiness-compare-20260918/dirplayer-js-api__index.js.patch	file	2133
/private/tmp/dirplayer-native-readiness-compare-20260918/public/dirplayer-ruffle-bridge-host.js	file	16874
/private/tmp/dirplayer-native-readiness-compare-20260918/vm-rust/tests/browser_templates/dirplayer-js-api.js	file	22001
/private/tmp/dirplayer-native-readiness-compare-20260918/vm-rust/tests/e2e/dirplayer_test_movies	directory	96
/private/tmp/dirplayer-native-readiness-cumulative-20260918-overlay-manifest.sha256	file	6528
/private/tmp/dirplayer-native-readiness-merged-20260918	directory	192
/private/tmp/dirplayer-native-readiness-merged-20260918/dirplayer-js-api	directory	128
/private/tmp/dirplayer-native-readiness-merged-20260918/vm-rust/tests/browser_templates/dirplayer-js-api.js	file	26321
