repository_path=/private/tmp/dirplayer-native-readiness-20260918
repository_identity=origin	/Users/clliaw/Projects/dirplayer-rs (fetch)
base_head=fa80cb175625ac0e72022ff399247623f66b00cd
branch=codex/native-dirplayer-readiness
status:
## codex/native-dirplayer-readiness
 M dirplayer-js-api/index.d.ts
 M dirplayer-js-api/index.js
 M public/dirplayer-ruffle-bridge-host.js
 m ruffle
 M scripts/flash-owner-lifecycle.test.mjs
 M src/services/flashPlayerManager.test.ts
 M src/services/flashPlayerManager.ts
 M src/services/ruffleBridgeClient.ts
 M src/store/index.ts
 M src/store/vmSlice.ts
 M src/vm/callbacks.ts
 M vm-rust/src/js_api.rs
 M vm-rust/src/lib.rs
 M vm-rust/src/player/commands.rs
 M vm-rust/src/player/driver.rs
 M vm-rust/src/player/eval.rs
 M vm-rust/src/player/events.rs
 M vm-rust/src/player/handlers/datum_handlers/flash_object.rs
 M vm-rust/src/player/handlers/datum_handlers/mod.rs
 M vm-rust/src/player/handlers/datum_handlers/sprite.rs
 M vm-rust/src/player/mod.rs
 M vm-rust/src/player/nested.rs
 M vm-rust/src/player/score.rs
 M vm-rust/src/player/session.rs
 M vm-rust/src/player/session_callback_tests.rs
 M vm-rust/src/player/testing_browser.rs
 M vm-rust/src/player/testing_shared/mod.rs
 M vm-rust/tests/browser/e2e.spec.ts
 M vm-rust/tests/browser_templates/dirplayer-js-api.js
 M vm-rust/tests/browser_templates/index.template.html
 M vm-rust/tests/e2e/dirplayer_test_movies/nested.rs
?? docs/checkpoints/native-readiness-20260918/
?? vm-rust/tests/fixtures/flash_lingo_callback_fixture_provenance.md
?? vm-rust/tests/fixtures/flash_lingo_callback_probe.swf
?? vm-rust/tests/fixtures/flash_mouse_a.swf
?? vm-rust/tests/fixtures/flash_mouse_b.swf
?? vm-rust/tests/fixtures/flash_mouse_reentry.swf
?? vm-rust/tests/fixtures/flash_pointer_fixture_provenance.md
?? vm-rust/tests/fixtures/generate_flash_lingo_callback_fixture.py
?? vm-rust/tests/fixtures/generate_flash_pointer_fixture.py
?? vm-rust/tests/fixtures/generate_nested_flash_fixture.py
?? vm-rust/tests/fixtures/nested_flash_a.dcr
?? vm-rust/tests/fixtures/nested_flash_a.swf
?? vm-rust/tests/fixtures/nested_flash_b.dcr
?? vm-rust/tests/fixtures/nested_flash_b.swf
?? vm-rust/tests/fixtures/nested_flash_bad.dcr
?? vm-rust/tests/fixtures/nested_flash_fixture_provenance.md
?? vm-rust/tests/fixtures/validate_flash_lingo_callback_fixture.py
?? vm-rust/tests/fixtures/validate_flash_pointer_fixture.py
?? vm-rust/tests/fixtures/validate_nested_flash_fixture.py

patch=docs/checkpoints/tmp-cleanup-20260919/recovery/dirty-native-readiness.review.txt.gz
patch_bytes=246179
patch_sha256=c257cdb4dbf4fb7b73685e9beab136b631169452bf04a4e912bc8b3a585b3678
changed_paths:
M	dirplayer-js-api/index.d.ts
M	dirplayer-js-api/index.js
M	public/dirplayer-ruffle-bridge-host.js
M	ruffle
M	scripts/flash-owner-lifecycle.test.mjs
M	src/services/flashPlayerManager.test.ts
M	src/services/flashPlayerManager.ts
M	src/services/ruffleBridgeClient.ts
M	src/store/index.ts
M	src/store/vmSlice.ts
M	src/vm/callbacks.ts
M	vm-rust/src/js_api.rs
M	vm-rust/src/lib.rs
M	vm-rust/src/player/commands.rs
M	vm-rust/src/player/driver.rs
M	vm-rust/src/player/eval.rs
M	vm-rust/src/player/events.rs
M	vm-rust/src/player/handlers/datum_handlers/flash_object.rs
M	vm-rust/src/player/handlers/datum_handlers/mod.rs
M	vm-rust/src/player/handlers/datum_handlers/sprite.rs
M	vm-rust/src/player/mod.rs
M	vm-rust/src/player/nested.rs
M	vm-rust/src/player/score.rs
M	vm-rust/src/player/session.rs
M	vm-rust/src/player/session_callback_tests.rs
M	vm-rust/src/player/testing_browser.rs
M	vm-rust/src/player/testing_shared/mod.rs
M	vm-rust/tests/browser/e2e.spec.ts
M	vm-rust/tests/browser_templates/dirplayer-js-api.js
M	vm-rust/tests/browser_templates/index.template.html
M	vm-rust/tests/e2e/dirplayer_test_movies/nested.rs
