repository_path=/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-clean
repository_identity=source	/Users/clliaw/Projects/dirplayer-rs (fetch)
base_head=fa80cb175625ac0e72022ff399247623f66b00cd
branch=codex/native-dirplayer-dirty-preservation-20260918
status:
## codex/native-dirplayer-dirty-preservation-20260918
M  dirplayer-js-api/index.d.ts
M  dirplayer-js-api/index.js
M  docs/NATIVE_DIR_PLAYER_IMPLEMENTATION.md
A  docs/checkpoints/callback-origin-20260917/README.md
A  docs/checkpoints/callback-origin-20260917/acceptance.json
A  docs/checkpoints/callback-origin-20260917/implementation-history.md
M  docs/checkpoints/flash-nested-host-audit-20260917.md
A  docs/checkpoints/input-command-followup-20260918.md
M  docs/checkpoints/interpreter-dispatch-audit-20260917.md
M  docs/checkpoints/mouse-down-ownership-audit-20260917.md
A  docs/checkpoints/palette-font-ownership-followup-20260918.md
A  docs/checkpoints/reboot-handoff-20260917/README.md
A  docs/checkpoints/reboot-handoff-20260917/callback-next-item.md
A  docs/checkpoints/reboot-handoff-20260917/mounted-failure/artifact.sha256
A  docs/checkpoints/reboot-handoff-20260917/mounted-failure/command.txt
A  docs/checkpoints/reboot-handoff-20260917/mounted-failure/exit.txt
A  docs/checkpoints/reboot-handoff-20260917/mounted-failure/full-stderr.sha256
A  docs/checkpoints/reboot-handoff-20260917/mounted-failure/source.sha256
A  docs/checkpoints/reboot-handoff-20260917/mounted-failure/stderr-tail.txt
A  docs/checkpoints/reboot-handoff-20260917/mounted-failure/stdout.txt
A  docs/checkpoints/reboot-handoff-20260917/pointer-pilot.md
A  docs/checkpoints/reboot-handoff-20260917/prior-runtime-checkpoint.json
A  docs/checkpoints/reboot-handoff-20260917/resume.md
A  docs/checkpoints/reboot-handoff-20260917/score-pilot.md
A  docs/checkpoints/reboot-handoff-20260917/worktree-manifest.json
A  docs/checkpoints/reboot-handoff-20260917/worktree-status.txt
A  docs/checkpoints/score-child-pointer-20260917/README.md
A  docs/checkpoints/score-child-pointer-20260917/acceptance.json
A  docs/checkpoints/sprite-variable-20260918/README.md
A  docs/checkpoints/sprite-variable-20260918/acceptance.json
A  docs/checkpoints/sprite-variable-ownership-audit-20260918.md
A  docs/checkpoints/stage2-closure-inventory-20260918.md
M  docs/checkpoints/timeout-host-ownership-audit-20260917.md
M  public/dirplayer-ruffle-bridge-host.js
M  ruffle
M  scripts/flash-owner-lifecycle.test.mjs
M  src/services/flashPlayerManager.test.ts
M  src/services/flashPlayerManager.ts
M  src/services/ruffleBridgeClient.ts
M  src/store/index.ts
M  src/store/vmSlice.ts
M  src/vm/callbacks.ts
M  vm-rust/src/js_api.rs
M  vm-rust/src/lib.rs
M  vm-rust/src/player/allocator.rs
M  vm-rust/src/player/bitmap/bitmap.rs
M  vm-rust/src/player/bitmap/builtin_tiles.rs
M  vm-rust/src/player/bitmap/drawing.rs
M  vm-rust/src/player/bitmap/manager.rs
M  vm-rust/src/player/bitmap/palette_map.rs
M  vm-rust/src/player/bytecode/arithmetics.rs
M  vm-rust/src/player/bytecode/compare.rs
M  vm-rust/src/player/bytecode/expression_tracker.rs
M  vm-rust/src/player/bytecode/flow_control.rs
M  vm-rust/src/player/bytecode/get_set.rs
M  vm-rust/src/player/bytecode/handler_manager.rs
M  vm-rust/src/player/bytecode/mod.rs
M  vm-rust/src/player/bytecode/sprite_compare.rs
M  vm-rust/src/player/bytecode/stack.rs
M  vm-rust/src/player/bytecode/string.rs
M  vm-rust/src/player/cast_lib.rs
M  vm-rust/src/player/cast_manager.rs
M  vm-rust/src/player/cast_member.rs
M  vm-rust/src/player/commands.rs
M  vm-rust/src/player/compare.rs
M  vm-rust/src/player/compiled/mod.rs
M  vm-rust/src/player/console.rs
M  vm-rust/src/player/context_vars.rs
M  vm-rust/src/player/datum_duplicate.rs
M  vm-rust/src/player/datum_formatting.rs
M  vm-rust/src/player/datum_operations.rs
M  vm-rust/src/player/datum_ref.rs
M  vm-rust/src/player/driver.rs
M  vm-rust/src/player/eval.rs
M  vm-rust/src/player/events.rs
M  vm-rust/src/player/font/mod.rs
M  vm-rust/src/player/geometry.rs
M  vm-rust/src/player/gif.rs
M  vm-rust/src/player/handlers/cast.rs
M  vm-rust/src/player/handlers/datum_handlers/bitmap.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_lib.rs
